,date,bike_place,bike
0,2018-01-01,37,554
1,2018-01-02,37,554
2,2018-01-03,37,554
3,2018-01-04,37,554
4,2018-01-05,37,554
5,2018-01-06,37,554
6,2018-01-07,37,554
7,2018-01-08,37,554
8,2018-01-09,37,554
9,2018-01-10,37,554
10,2018-01-11,37,554
11,2018-01-12,37,554
12,2018-01-13,37,554
13,2018-01-14,37,554
14,2018-01-15,37,554
15,2018-01-16,37,554
16,2018-01-17,37,554
17,2018-01-18,37,554
18,2018-01-19,37,554
19,2018-01-20,37,554
20,2018-01-21,37,554
21,2018-01-22,37,554
22,2018-01-23,37,554
23,2018-01-24,37,554
24,2018-01-25,37,554
25,2018-01-26,37,554
26,2018-01-27,37,554
27,2018-01-28,37,554
28,2018-01-29,37,554
29,2018-01-30,37,554
30,2018-01-31,37,554
31,2018-02-01,37,554
32,2018-02-02,37,554
33,2018-02-03,37,554
34,2018-02-04,37,554
35,2018-02-05,37,554
36,2018-02-06,37,554
37,2018-02-07,37,554
38,2018-02-08,37,554
39,2018-02-09,37,554
40,2018-02-10,37,554
41,2018-02-11,37,554
42,2018-02-12,37,554
43,2018-02-13,37,554
44,2018-02-14,37,554
45,2018-02-15,37,554
46,2018-02-16,37,554
47,2018-02-17,37,554
48,2018-02-18,37,554
49,2018-02-19,37,554
50,2018-02-20,37,554
51,2018-02-21,37,554
52,2018-02-22,37,554
53,2018-02-23,37,554
54,2018-02-24,37,554
55,2018-02-25,37,554
56,2018-02-26,39,574
57,2018-02-27,39,574
58,2018-02-28,39,574
59,2018-03-01,39,574
60,2018-03-02,39,574
61,2018-03-03,39,574
62,2018-03-04,39,574
63,2018-03-05,39,574
64,2018-03-06,39,574
65,2018-03-07,39,574
66,2018-03-08,39,574
67,2018-03-09,39,574
68,2018-03-10,39,574
69,2018-03-11,39,574
70,2018-03-12,39,574
71,2018-03-13,39,574
72,2018-03-14,39,574
73,2018-03-15,39,574
74,2018-03-16,39,574
75,2018-03-17,39,574
76,2018-03-18,39,574
77,2018-03-19,39,574
78,2018-03-20,39,574
79,2018-03-21,39,574
80,2018-03-22,39,574
81,2018-03-23,40,584
82,2018-03-24,40,584
83,2018-03-25,40,584
84,2018-03-26,40,584
85,2018-03-27,40,584
86,2018-03-28,40,584
87,2018-03-29,40,584
88,2018-03-30,40,584
89,2018-03-31,40,584
90,2018-04-01,40,584
91,2018-04-02,40,584
92,2018-04-03,40,584
93,2018-04-04,40,584
94,2018-04-05,40,584
95,2018-04-06,40,584
96,2018-04-07,40,584
97,2018-04-08,40,584
98,2018-04-09,41,599
99,2018-04-10,41,599
100,2018-04-11,41,599
101,2018-04-12,41,599
102,2018-04-13,41,599
103,2018-04-14,41,599
104,2018-04-15,41,599
105,2018-04-16,42,609
106,2018-04-17,42,609
107,2018-04-18,42,609
108,2018-04-19,42,609
109,2018-04-20,42,609
110,2018-04-21,42,609
111,2018-04-22,42,609
112,2018-04-23,42,609
113,2018-04-24,42,609
114,2018-04-25,42,609
115,2018-04-26,42,609
116,2018-04-27,42,609
117,2018-04-28,42,609
118,2018-04-29,42,609
119,2018-04-30,42,609
120,2018-05-01,42,609
121,2018-05-02,42,609
122,2018-05-03,42,609
123,2018-05-04,42,609
124,2018-05-05,42,609
125,2018-05-06,42,609
126,2018-05-07,42,609
127,2018-05-08,42,609
128,2018-05-09,42,609
129,2018-05-10,42,609
130,2018-05-11,42,609
131,2018-05-12,42,609
132,2018-05-13,42,609
133,2018-05-14,42,609
134,2018-05-15,42,609
135,2018-05-16,42,609
136,2018-05-17,42,609
137,2018-05-18,42,609
138,2018-05-19,42,609
139,2018-05-20,42,609
140,2018-05-21,42,609
141,2018-05-22,42,609
142,2018-05-23,42,609
143,2018-05-24,42,609
144,2018-05-25,42,609
145,2018-05-26,42,609
146,2018-05-27,42,609
147,2018-05-28,42,609
148,2018-05-29,42,609
149,2018-05-30,42,609
150,2018-05-31,42,609
151,2018-06-01,42,609
152,2018-06-02,42,609
153,2018-06-03,42,609
154,2018-06-04,42,609
155,2018-06-05,42,609
156,2018-06-06,42,609
157,2018-06-07,42,609
158,2018-06-08,42,609
159,2018-06-09,42,609
160,2018-06-10,42,609
161,2018-06-11,42,609
162,2018-06-12,42,609
163,2018-06-13,42,609
164,2018-06-14,42,609
165,2018-06-15,42,609
166,2018-06-16,42,609
167,2018-06-17,42,609
168,2018-06-18,42,609
169,2018-06-19,42,609
170,2018-06-20,42,609
171,2018-06-21,42,609
172,2018-06-22,42,609
173,2018-06-23,42,609
174,2018-06-24,42,609
175,2018-06-25,42,609
176,2018-06-26,42,609
177,2018-06-27,42,609
178,2018-06-28,42,609
179,2018-06-29,42,609
180,2018-06-30,42,609
181,2018-07-01,42,609
182,2018-07-02,42,609
183,2018-07-03,42,609
184,2018-07-04,42,609
185,2018-07-05,42,609
186,2018-07-06,42,609
187,2018-07-07,42,609
188,2018-07-08,42,609
189,2018-07-09,42,609
190,2018-07-10,42,609
191,2018-07-11,42,609
192,2018-07-12,42,609
193,2018-07-13,42,609
194,2018-07-14,42,609
195,2018-07-15,42,609
196,2018-07-16,42,609
197,2018-07-17,42,609
198,2018-07-18,42,609
199,2018-07-19,42,609
200,2018-07-20,42,609
201,2018-07-21,42,609
202,2018-07-22,42,609
203,2018-07-23,42,609
204,2018-07-24,42,609
205,2018-07-25,42,609
206,2018-07-26,42,609
207,2018-07-27,42,609
208,2018-07-28,42,609
209,2018-07-29,42,609
210,2018-07-30,42,609
211,2018-07-31,42,609
212,2018-08-01,42,609
213,2018-08-02,42,609
214,2018-08-03,42,609
215,2018-08-04,42,609
216,2018-08-05,42,609
217,2018-08-06,42,609
218,2018-08-07,42,609
219,2018-08-08,42,609
220,2018-08-09,42,609
221,2018-08-10,42,609
222,2018-08-11,42,609
223,2018-08-12,42,609
224,2018-08-13,42,609
225,2018-08-14,42,609
226,2018-08-15,42,609
227,2018-08-16,42,609
228,2018-08-17,42,609
229,2018-08-18,42,609
230,2018-08-19,42,609
231,2018-08-20,42,609
232,2018-08-21,42,609
233,2018-08-22,42,609
234,2018-08-23,42,609
235,2018-08-24,42,609
236,2018-08-25,42,609
237,2018-08-26,42,609
238,2018-08-27,42,609
239,2018-08-28,42,609
240,2018-08-29,42,609
241,2018-08-30,42,609
242,2018-08-31,42,609
243,2018-09-01,42,609
244,2018-09-02,42,609
245,2018-09-03,42,609
246,2018-09-04,42,609
247,2018-09-05,42,609
248,2018-09-06,42,609
249,2018-09-07,42,609
250,2018-09-08,42,609
251,2018-09-09,42,609
252,2018-09-10,42,609
253,2018-09-11,42,609
254,2018-09-12,42,609
255,2018-09-13,42,609
256,2018-09-14,42,609
257,2018-09-15,42,609
258,2018-09-16,42,609
259,2018-09-17,42,609
260,2018-09-18,42,609
261,2018-09-19,42,609
262,2018-09-20,42,609
263,2018-09-21,42,609
264,2018-09-22,42,609
265,2018-09-23,42,609
266,2018-09-24,42,609
267,2018-09-25,42,609
268,2018-09-26,42,609
269,2018-09-27,42,609
270,2018-09-28,42,609
271,2018-09-29,42,609
272,2018-09-30,42,609
273,2018-10-01,42,609
274,2018-10-02,42,609
275,2018-10-03,42,609
276,2018-10-04,42,609
277,2018-10-05,42,609
278,2018-10-06,42,609
279,2018-10-07,42,609
280,2018-10-08,42,609
281,2018-10-09,42,609
282,2018-10-10,42,609
283,2018-10-11,42,609
284,2018-10-12,42,609
285,2018-10-13,42,609
286,2018-10-14,42,609
287,2018-10-15,42,609
288,2018-10-16,42,609
289,2018-10-17,42,609
290,2018-10-18,42,609
291,2018-10-19,42,609
292,2018-10-20,42,609
293,2018-10-21,42,609
294,2018-10-22,42,609
295,2018-10-23,42,609
296,2018-10-24,42,609
297,2018-10-25,42,609
298,2018-10-26,42,609
299,2018-10-27,42,609
300,2018-10-28,42,609
301,2018-10-29,47,664
302,2018-10-30,47,664
303,2018-10-31,48,679
304,2018-11-01,48,679
305,2018-11-02,48,679
306,2018-11-03,48,679
307,2018-11-04,48,679
308,2018-11-05,48,679
309,2018-11-06,48,679
310,2018-11-07,48,679
311,2018-11-08,48,679
312,2018-11-09,48,679
313,2018-11-10,48,679
314,2018-11-11,48,679
315,2018-11-12,48,679
316,2018-11-13,48,679
317,2018-11-14,50,716
318,2018-11-15,50,716
319,2018-11-16,50,716
320,2018-11-17,50,716
321,2018-11-18,50,716
322,2018-11-19,50,716
323,2018-11-20,50,716
324,2018-11-21,50,716
325,2018-11-22,50,716
326,2018-11-23,50,716
327,2018-11-24,50,716
328,2018-11-25,50,716
329,2018-11-26,50,716
330,2018-11-27,50,716
331,2018-11-28,50,716
332,2018-11-29,50,716
333,2018-11-30,50,716
334,2018-12-01,50,716
335,2018-12-02,50,716
336,2018-12-03,50,716
337,2018-12-04,50,716
338,2018-12-05,50,716
339,2018-12-06,50,716
340,2018-12-07,50,716
341,2018-12-08,50,716
342,2018-12-09,50,716
343,2018-12-10,50,716
344,2018-12-11,50,716
345,2018-12-12,50,716
346,2018-12-13,50,716
347,2018-12-14,50,716
348,2018-12-15,50,716
349,2018-12-16,50,716
350,2018-12-17,50,716
351,2018-12-18,50,716
352,2018-12-19,50,716
353,2018-12-20,50,716
354,2018-12-21,50,716
355,2018-12-22,50,716
356,2018-12-23,50,716
357,2018-12-24,50,716
358,2018-12-25,50,716
359,2018-12-26,50,716
360,2018-12-27,50,716
361,2018-12-28,50,716
362,2018-12-29,50,716
363,2018-12-30,50,716
364,2018-12-31,50,716
365,2019-01-01,50,716
366,2019-01-02,50,716
367,2019-01-03,50,716
368,2019-01-04,50,716
369,2019-01-05,50,716
370,2019-01-06,50,716
371,2019-01-07,50,716
372,2019-01-08,50,716
373,2019-01-09,50,716
374,2019-01-10,50,716
375,2019-01-11,50,716
376,2019-01-12,50,716
377,2019-01-13,50,716
378,2019-01-14,50,716
379,2019-01-15,50,716
380,2019-01-16,50,716
381,2019-01-17,50,716
382,2019-01-18,50,716
383,2019-01-19,50,716
384,2019-01-20,50,716
385,2019-01-21,50,716
386,2019-01-22,50,716
387,2019-01-23,50,716
388,2019-01-24,50,716
389,2019-01-25,50,716
390,2019-01-26,50,716
391,2019-01-27,50,716
392,2019-01-28,50,716
393,2019-01-29,50,716
394,2019-01-30,50,716
395,2019-01-31,50,716
396,2019-02-01,50,716
397,2019-02-02,50,716
398,2019-02-03,50,716
399,2019-02-04,50,716
400,2019-02-05,50,716
401,2019-02-06,50,716
402,2019-02-07,50,716
403,2019-02-08,50,716
404,2019-02-09,50,716
405,2019-02-10,50,716
406,2019-02-11,50,716
407,2019-02-12,50,716
408,2019-02-13,50,716
409,2019-02-14,50,716
410,2019-02-15,50,716
411,2019-02-16,50,716
412,2019-02-17,50,716
413,2019-02-18,50,716
414,2019-02-19,50,716
415,2019-02-20,50,716
416,2019-02-21,50,716
417,2019-02-22,50,716
418,2019-02-23,50,716
419,2019-02-24,50,716
420,2019-02-25,50,716
421,2019-02-26,50,716
422,2019-02-27,50,716
423,2019-02-28,50,716
424,2019-03-01,50,716
425,2019-03-02,50,716
426,2019-03-03,50,716
427,2019-03-04,50,716
428,2019-03-05,50,716
429,2019-03-06,50,716
430,2019-03-07,50,716
431,2019-03-08,50,716
432,2019-03-09,50,716
433,2019-03-10,50,716
434,2019-03-11,50,716
435,2019-03-12,50,716
436,2019-03-13,50,716
437,2019-03-14,50,716
438,2019-03-15,50,716
439,2019-03-16,50,716
440,2019-03-17,50,716
441,2019-03-18,50,716
442,2019-03-19,50,716
443,2019-03-20,50,716
444,2019-03-21,50,716
445,2019-03-22,50,716
446,2019-03-23,50,716
447,2019-03-24,50,716
448,2019-03-25,50,716
449,2019-03-26,50,716
450,2019-03-27,50,716
451,2019-03-28,50,716
452,2019-03-29,50,716
453,2019-03-30,50,716
454,2019-03-31,50,716
455,2019-04-01,50,716
456,2019-04-02,50,716
457,2019-04-03,50,716
458,2019-04-04,50,716
459,2019-04-05,50,716
460,2019-04-06,50,716
461,2019-04-07,50,716
462,2019-04-08,50,716
463,2019-04-09,50,716
464,2019-04-10,50,716
465,2019-04-11,50,716
466,2019-04-12,50,716
467,2019-04-13,50,716
468,2019-04-14,50,716
469,2019-04-15,50,716
470,2019-04-16,50,716
471,2019-04-17,50,716
472,2019-04-18,50,716
473,2019-04-19,50,716
474,2019-04-20,50,716
475,2019-04-21,50,716
476,2019-04-22,50,716
477,2019-04-23,50,716
478,2019-04-24,50,716
479,2019-04-25,50,716
480,2019-04-26,50,716
481,2019-04-27,50,716
482,2019-04-28,50,716
483,2019-04-29,50,716
484,2019-04-30,50,716
485,2019-05-01,50,716
486,2019-05-02,50,716
487,2019-05-03,50,716
488,2019-05-04,50,716
489,2019-05-05,50,716
490,2019-05-06,50,716
491,2019-05-07,50,716
492,2019-05-08,50,716
493,2019-05-09,50,716
494,2019-05-10,50,716
495,2019-05-11,50,716
496,2019-05-12,50,716
497,2019-05-13,50,716
498,2019-05-14,50,716
499,2019-05-15,50,716
500,2019-05-16,50,716
501,2019-05-17,50,716
502,2019-05-18,50,716
503,2019-05-19,50,716
504,2019-05-20,50,716
505,2019-05-21,50,716
506,2019-05-22,50,716
507,2019-05-23,50,716
508,2019-05-24,50,716
509,2019-05-25,50,716
510,2019-05-26,50,716
511,2019-05-27,50,716
512,2019-05-28,50,716
513,2019-05-29,50,716
514,2019-05-30,50,716
515,2019-05-31,50,716
516,2019-06-01,50,716
517,2019-06-02,50,716
518,2019-06-03,50,716
519,2019-06-04,50,716
520,2019-06-05,50,716
521,2019-06-06,50,716
522,2019-06-07,50,716
523,2019-06-08,50,716
524,2019-06-09,50,716
525,2019-06-10,50,716
526,2019-06-11,50,716
527,2019-06-12,50,716
528,2019-06-13,50,716
529,2019-06-14,50,716
530,2019-06-15,50,716
531,2019-06-16,50,716
532,2019-06-17,50,716
533,2019-06-18,50,716
534,2019-06-19,50,716
535,2019-06-20,50,716
536,2019-06-21,50,716
537,2019-06-22,50,716
538,2019-06-23,50,716
539,2019-06-24,50,716
540,2019-06-25,50,716
541,2019-06-26,50,716
542,2019-06-27,50,716
543,2019-06-28,50,716
544,2019-06-29,50,716
545,2019-06-30,50,716
546,2019-07-01,50,716
547,2019-07-02,50,716
548,2019-07-03,50,716
549,2019-07-04,50,716
550,2019-07-05,50,716
551,2019-07-06,50,716
552,2019-07-07,50,716
553,2019-07-08,50,716
554,2019-07-09,50,716
555,2019-07-10,50,716
556,2019-07-11,50,716
557,2019-07-12,50,716
558,2019-07-13,50,716
559,2019-07-14,50,716
560,2019-07-15,50,716
561,2019-07-16,50,716
562,2019-07-17,50,716
563,2019-07-18,50,716
564,2019-07-19,50,716
565,2019-07-20,50,716
566,2019-07-21,50,716
567,2019-07-22,50,716
568,2019-07-23,50,716
569,2019-07-24,50,716
570,2019-07-25,50,716
571,2019-07-26,50,716
572,2019-07-27,50,716
573,2019-07-28,50,716
574,2019-07-29,50,716
575,2019-07-30,50,716
576,2019-07-31,50,716
577,2019-08-01,50,716
578,2019-08-02,50,716
579,2019-08-03,50,716
580,2019-08-04,50,716
581,2019-08-05,50,716
582,2019-08-06,50,716
583,2019-08-07,50,716
584,2019-08-08,50,716
585,2019-08-09,50,716
586,2019-08-10,50,716
587,2019-08-11,50,716
588,2019-08-12,50,716
589,2019-08-13,50,716
590,2019-08-14,50,716
591,2019-08-15,50,716
592,2019-08-16,50,716
593,2019-08-17,50,716
594,2019-08-18,50,716
595,2019-08-19,50,716
596,2019-08-20,50,716
597,2019-08-21,50,716
598,2019-08-22,50,716
599,2019-08-23,50,716
600,2019-08-24,50,716
601,2019-08-25,50,716
602,2019-08-26,50,716
603,2019-08-27,50,716
604,2019-08-28,50,716
605,2019-08-29,50,716
606,2019-08-30,50,716
607,2019-08-31,50,716
608,2019-09-01,50,716
609,2019-09-02,50,716
610,2019-09-03,50,716
611,2019-09-04,50,716
612,2019-09-05,50,716
613,2019-09-06,50,716
614,2019-09-07,50,716
615,2019-09-08,50,716
616,2019-09-09,50,716
617,2019-09-10,50,716
618,2019-09-11,50,716
619,2019-09-12,50,716
620,2019-09-13,50,716
621,2019-09-14,50,716
622,2019-09-15,50,716
623,2019-09-16,50,716
624,2019-09-17,50,716
625,2019-09-18,50,716
626,2019-09-19,50,716
627,2019-09-20,50,716
628,2019-09-21,50,716
629,2019-09-22,50,716
630,2019-09-23,50,716
631,2019-09-24,50,716
632,2019-09-25,50,716
633,2019-09-26,50,716
634,2019-09-27,50,716
635,2019-09-28,50,716
636,2019-09-29,50,716
637,2019-09-30,50,716
638,2019-10-01,50,716
639,2019-10-02,50,716
640,2019-10-03,50,716
641,2019-10-04,50,716
642,2019-10-05,50,716
643,2019-10-06,50,716
644,2019-10-07,50,716
645,2019-10-08,50,716
646,2019-10-09,50,716
647,2019-10-10,50,716
648,2019-10-11,50,716
649,2019-10-12,50,716
650,2019-10-13,50,716
651,2019-10-14,50,716
652,2019-10-15,50,716
653,2019-10-16,50,716
654,2019-10-17,50,716
655,2019-10-18,50,716
656,2019-10-19,50,716
657,2019-10-20,50,716
658,2019-10-21,50,716
659,2019-10-22,50,716
660,2019-10-23,50,716
661,2019-10-24,50,716
662,2019-10-25,50,716
663,2019-10-26,50,716
664,2019-10-27,50,716
665,2019-10-28,50,716
666,2019-10-29,50,716
667,2019-10-30,50,716
668,2019-10-31,50,716
669,2019-11-01,50,716
670,2019-11-02,50,716
671,2019-11-03,50,716
672,2019-11-04,50,716
673,2019-11-05,50,716
674,2019-11-06,50,716
675,2019-11-07,50,716
676,2019-11-08,50,716
677,2019-11-09,50,716
678,2019-11-10,50,716
679,2019-11-11,50,716
680,2019-11-12,50,716
681,2019-11-13,50,716
682,2019-11-14,50,716
683,2019-11-15,50,716
684,2019-11-16,50,716
685,2019-11-17,50,716
686,2019-11-18,50,716
687,2019-11-19,50,716
688,2019-11-20,50,716
689,2019-11-21,50,716
690,2019-11-22,50,716
691,2019-11-23,50,716
692,2019-11-24,50,716
693,2019-11-25,50,716
694,2019-11-26,50,716
695,2019-11-27,50,716
696,2019-11-28,50,716
697,2019-11-29,50,716
698,2019-11-30,50,716
699,2019-12-01,50,716
700,2019-12-02,50,716
701,2019-12-03,50,716
702,2019-12-04,50,716
703,2019-12-05,50,716
704,2019-12-06,50,716
705,2019-12-07,50,716
706,2019-12-08,50,716
707,2019-12-09,50,716
708,2019-12-10,50,716
709,2019-12-11,50,716
710,2019-12-12,50,716
711,2019-12-13,50,716
712,2019-12-14,50,716
713,2019-12-15,50,716
714,2019-12-16,51,731
715,2019-12-17,51,731
716,2019-12-18,51,731
717,2019-12-19,51,731
718,2019-12-20,51,731
719,2019-12-21,51,731
720,2019-12-22,51,731
721,2019-12-23,51,731
722,2019-12-24,51,731
723,2019-12-25,51,731
724,2019-12-26,51,731
725,2019-12-27,51,731
726,2019-12-28,51,731
727,2019-12-29,51,731
728,2019-12-30,51,731
729,2019-12-31,51,731
730,2020-01-01,51,731
731,2020-01-02,51,731
732,2020-01-03,51,731
733,2020-01-04,51,731
734,2020-01-05,51,731
735,2020-01-06,51,731
736,2020-01-07,51,731
737,2020-01-08,51,731
738,2020-01-09,51,731
739,2020-01-10,51,731
740,2020-01-11,51,731
741,2020-01-12,51,731
742,2020-01-13,51,731
743,2020-01-14,51,731
744,2020-01-15,51,731
745,2020-01-16,51,731
746,2020-01-17,51,731
747,2020-01-18,51,731
748,2020-01-19,51,731
749,2020-01-20,51,731
750,2020-01-21,51,731
751,2020-01-22,51,731
752,2020-01-23,51,731
753,2020-01-24,51,731
754,2020-01-25,51,731
755,2020-01-26,51,731
756,2020-01-27,51,731
757,2020-01-28,51,731
758,2020-01-29,51,731
759,2020-01-30,51,731
760,2020-01-31,51,731
761,2020-02-01,51,731
762,2020-02-02,51,731
763,2020-02-03,51,731
764,2020-02-04,51,731
765,2020-02-05,51,731
766,2020-02-06,51,731
767,2020-02-07,51,731
768,2020-02-08,51,731
769,2020-02-09,51,731
770,2020-02-10,51,731
771,2020-02-11,51,731
772,2020-02-12,51,731
773,2020-02-13,51,731
774,2020-02-14,51,731
775,2020-02-15,51,731
776,2020-02-16,51,731
777,2020-02-17,51,731
778,2020-02-18,51,731
779,2020-02-19,51,731
780,2020-02-20,51,731
781,2020-02-21,51,731
782,2020-02-22,51,731
783,2020-02-23,51,731
784,2020-02-24,51,731
785,2020-02-25,51,731
786,2020-02-26,51,731
787,2020-02-27,51,731
788,2020-02-28,51,731
789,2020-02-29,51,731
790,2020-03-01,51,731
791,2020-03-02,51,731
792,2020-03-03,51,731
793,2020-03-04,51,731
794,2020-03-05,51,731
795,2020-03-06,51,731
796,2020-03-07,51,731
797,2020-03-08,51,731
798,2020-03-09,51,731
799,2020-03-10,51,731
800,2020-03-11,51,731
801,2020-03-12,51,731
802,2020-03-13,51,731
803,2020-03-14,51,731
804,2020-03-15,51,731
805,2020-03-16,51,731
806,2020-03-17,51,731
807,2020-03-18,51,731
808,2020-03-19,51,731
809,2020-03-20,51,731
810,2020-03-21,51,731
811,2020-03-22,51,731
812,2020-03-23,51,731
813,2020-03-24,51,731
814,2020-03-25,51,731
815,2020-03-26,51,731
816,2020-03-27,51,731
817,2020-03-28,51,731
818,2020-03-29,51,731
819,2020-03-30,51,731
820,2020-03-31,51,731
821,2020-04-01,51,731
822,2020-04-02,51,731
823,2020-04-03,51,731
824,2020-04-04,51,731
825,2020-04-05,51,731
826,2020-04-06,51,731
827,2020-04-07,51,731
828,2020-04-08,51,731
829,2020-04-09,51,731
830,2020-04-10,51,731
831,2020-04-11,51,731
832,2020-04-12,51,731
833,2020-04-13,55,795
834,2020-04-14,61,848
835,2020-04-15,61,848
836,2020-04-16,62,863
837,2020-04-17,62,863
838,2020-04-18,62,863
839,2020-04-19,62,863
840,2020-04-20,62,863
841,2020-04-21,62,863
842,2020-04-22,62,863
843,2020-04-23,62,863
844,2020-04-24,62,863
845,2020-04-25,62,863
846,2020-04-26,62,863
847,2020-04-27,62,863
848,2020-04-28,62,863
849,2020-04-29,62,863
850,2020-04-30,62,863
851,2020-05-01,62,863
852,2020-05-02,62,863
853,2020-05-03,62,863
854,2020-05-04,62,863
855,2020-05-05,62,863
856,2020-05-06,62,863
857,2020-05-07,65,900
858,2020-05-08,65,900
859,2020-05-09,65,900
860,2020-05-10,65,900
861,2020-05-11,65,900
862,2020-05-12,65,900
863,2020-05-13,65,900
864,2020-05-14,65,900
865,2020-05-15,65,900
866,2020-05-16,65,900
867,2020-05-17,65,900
868,2020-05-18,65,900
869,2020-05-19,65,900
870,2020-05-20,65,900
871,2020-05-21,65,900
872,2020-05-22,65,900
873,2020-05-23,65,900
874,2020-05-24,65,900
875,2020-05-25,65,900
876,2020-05-26,65,900
877,2020-05-27,65,900
878,2020-05-28,65,900
879,2020-05-29,65,900
880,2020-05-30,65,900
881,2020-05-31,65,900
882,2020-06-01,65,900
883,2020-06-02,65,900
884,2020-06-03,65,900
885,2020-06-04,65,900
886,2020-06-05,65,900
887,2020-06-06,65,900
888,2020-06-07,65,900
889,2020-06-08,65,900
890,2020-06-09,66,905
891,2020-06-10,66,905
892,2020-06-11,66,905
893,2020-06-12,66,905
894,2020-06-13,66,905
895,2020-06-14,66,905
896,2020-06-15,66,905
897,2020-06-16,66,905
898,2020-06-17,66,905
899,2020-06-18,66,905
900,2020-06-19,66,905
901,2020-06-20,66,905
902,2020-06-21,66,905
903,2020-06-22,66,905
904,2020-06-23,66,905
905,2020-06-24,66,905
906,2020-06-25,66,905
907,2020-06-26,66,905
908,2020-06-27,66,905
909,2020-06-28,66,905
910,2020-06-29,66,905
911,2020-06-30,66,905
912,2020-07-01,66,905
913,2020-07-02,66,905
914,2020-07-03,66,905
915,2020-07-04,66,905
916,2020-07-05,66,905
917,2020-07-06,66,905
918,2020-07-07,66,905
919,2020-07-08,66,905
920,2020-07-09,66,905
921,2020-07-10,66,905
922,2020-07-11,66,905
923,2020-07-12,66,905
924,2020-07-13,66,905
925,2020-07-14,66,905
926,2020-07-15,66,905
927,2020-07-16,66,905
928,2020-07-17,66,905
929,2020-07-18,66,905
930,2020-07-19,66,905
931,2020-07-20,66,905
932,2020-07-21,66,905
