,date,bike_place,bike
933,2020-07-22,66,905
934,2020-07-23,66,905
935,2020-07-24,66,905
936,2020-07-25,66,905
937,2020-07-26,66,905
938,2020-07-27,66,905
939,2020-07-28,66,905
940,2020-07-29,66,905
941,2020-07-30,66,905
942,2020-07-31,66,905
943,2020-08-01,66,905
944,2020-08-02,66,905
945,2020-08-03,66,905
946,2020-08-04,66,905
947,2020-08-05,66,905
948,2020-08-06,66,905
949,2020-08-07,66,905
950,2020-08-08,66,905
951,2020-08-09,66,905
952,2020-08-10,66,905
953,2020-08-11,66,905
954,2020-08-12,66,905
955,2020-08-13,66,905
956,2020-08-14,66,905
957,2020-08-15,66,905
958,2020-08-16,66,905
959,2020-08-17,66,905
960,2020-08-18,66,905
961,2020-08-19,66,905
962,2020-08-20,66,905
963,2020-08-21,66,905
964,2020-08-22,66,905
965,2020-08-23,66,905
966,2020-08-24,66,905
967,2020-08-25,66,905
968,2020-08-26,66,905
969,2020-08-27,66,905
970,2020-08-28,66,905
971,2020-08-29,66,905
972,2020-08-30,66,905
973,2020-08-31,66,905
974,2020-09-01,66,905
975,2020-09-02,66,905
976,2020-09-03,66,905
977,2020-09-04,66,905
978,2020-09-05,66,905
979,2020-09-06,66,905
980,2020-09-07,66,905
981,2020-09-08,66,905
982,2020-09-09,66,905
983,2020-09-10,66,905
984,2020-09-11,66,905
985,2020-09-12,66,905
986,2020-09-13,66,905
987,2020-09-14,66,905
988,2020-09-15,67,925
989,2020-09-16,67,925
990,2020-09-17,67,925
991,2020-09-18,67,925
992,2020-09-19,67,925
993,2020-09-20,67,925
994,2020-09-21,67,925
995,2020-09-22,67,925
996,2020-09-23,67,925
997,2020-09-24,67,925
998,2020-09-25,67,925
999,2020-09-26,67,925
1000,2020-09-27,67,925
1001,2020-09-28,67,925
1002,2020-09-29,67,925
1003,2020-09-30,67,925
1004,2020-10-01,67,925
1005,2020-10-02,67,925
1006,2020-10-03,67,925
1007,2020-10-04,67,925
1008,2020-10-05,67,925
1009,2020-10-06,67,925
1010,2020-10-07,67,925
1011,2020-10-08,67,925
1012,2020-10-09,67,925
1013,2020-10-10,67,925
1014,2020-10-11,67,925
1015,2020-10-12,67,925
1016,2020-10-13,67,925
1017,2020-10-14,67,925
1018,2020-10-15,67,925
1019,2020-10-16,67,925
1020,2020-10-17,67,925
1021,2020-10-18,67,925
1022,2020-10-19,67,925
1023,2020-10-20,67,925
1024,2020-10-21,67,925
1025,2020-10-22,67,925
1026,2020-10-23,67,925
1027,2020-10-24,67,925
1028,2020-10-25,67,925
1029,2020-10-26,67,925
1030,2020-10-27,67,925
1031,2020-10-28,69,950
1032,2020-10-29,69,950
1033,2020-10-30,69,950
1034,2020-10-31,69,950
1035,2020-11-01,69,950
1036,2020-11-02,69,950
1037,2020-11-03,69,950
1038,2020-11-04,69,950
1039,2020-11-05,69,950
1040,2020-11-06,69,950
1041,2020-11-07,69,950
1042,2020-11-08,69,950
1043,2020-11-09,69,950
1044,2020-11-10,69,950
1045,2020-11-11,69,950
1046,2020-11-12,69,950
1047,2020-11-13,69,950
1048,2020-11-14,69,950
1049,2020-11-15,69,950
1050,2020-11-16,69,950
1051,2020-11-17,69,950
1052,2020-11-18,69,950
1053,2020-11-19,69,950
1054,2020-11-20,69,950
1055,2020-11-21,69,950
1056,2020-11-22,69,950
1057,2020-11-23,69,950
1058,2020-11-24,69,950
1059,2020-11-25,69,950
1060,2020-11-26,69,950
1061,2020-11-27,69,950
1062,2020-11-28,69,950
1063,2020-11-29,69,950
1064,2020-11-30,69,950
1065,2020-12-01,69,950
1066,2020-12-02,69,950
1067,2020-12-03,69,950
1068,2020-12-04,69,950
1069,2020-12-05,69,950
1070,2020-12-06,69,950
1071,2020-12-07,69,950
1072,2020-12-08,69,950
1073,2020-12-09,73,989
1074,2020-12-10,76,1017
1075,2020-12-11,76,1017
1076,2020-12-12,76,1017
1077,2020-12-13,76,1017
1078,2020-12-14,77,1027
1079,2020-12-15,77,1027
1080,2020-12-16,77,1027
1081,2020-12-17,77,1027
1082,2020-12-18,78,1047
1083,2020-12-19,78,1047
1084,2020-12-20,78,1047
1085,2020-12-21,78,1047
1086,2020-12-22,78,1047
1087,2020-12-23,78,1047
1088,2020-12-24,78,1047
1089,2020-12-25,78,1047
1090,2020-12-26,78,1047
1091,2020-12-27,78,1047
1092,2020-12-28,78,1047
1093,2020-12-29,78,1047
1094,2020-12-30,78,1047
1095,2020-12-31,78,1047
1096,2021-01-01,78,1047
1097,2021-01-02,78,1047
1098,2021-01-03,78,1047
1099,2021-01-04,78,1047
1100,2021-01-05,78,1047
1101,2021-01-06,78,1047
1102,2021-01-07,78,1047
1103,2021-01-08,78,1047
1104,2021-01-09,78,1047
1105,2021-01-10,78,1047
1106,2021-01-11,78,1047
1107,2021-01-12,78,1047
1108,2021-01-13,78,1047
1109,2021-01-14,78,1047
1110,2021-01-15,78,1047
1111,2021-01-16,78,1047
1112,2021-01-17,78,1047
1113,2021-01-18,78,1047
1114,2021-01-19,78,1047
1115,2021-01-20,78,1047
1116,2021-01-21,78,1047
1117,2021-01-22,78,1047
1118,2021-01-23,78,1047
1119,2021-01-24,78,1047
1120,2021-01-25,78,1047
1121,2021-01-26,78,1047
1122,2021-01-27,78,1047
1123,2021-01-28,78,1047
1124,2021-01-29,78,1047
1125,2021-01-30,78,1047
1126,2021-01-31,78,1047
1127,2021-02-01,78,1047
1128,2021-02-02,78,1047
1129,2021-02-03,78,1047
1130,2021-02-04,78,1047
1131,2021-02-05,78,1047
1132,2021-02-06,78,1047
1133,2021-02-07,78,1047
1134,2021-02-08,78,1047
1135,2021-02-09,78,1047
1136,2021-02-10,78,1047
1137,2021-02-11,78,1047
1138,2021-02-12,78,1047
1139,2021-02-13,78,1047
1140,2021-02-14,78,1047
1141,2021-02-15,78,1047
1142,2021-02-16,78,1047
1143,2021-02-17,78,1047
1144,2021-02-18,78,1047
1145,2021-02-19,78,1047
1146,2021-02-20,78,1047
1147,2021-02-21,78,1047
1148,2021-02-22,78,1047
1149,2021-02-23,78,1047
1150,2021-02-24,78,1047
1151,2021-02-25,78,1047
1152,2021-02-26,78,1047
1153,2021-02-27,78,1047
1154,2021-02-28,78,1047
1155,2021-03-01,78,1047
1156,2021-03-02,78,1047
1157,2021-03-03,78,1047
1158,2021-03-04,78,1047
1159,2021-03-05,78,1047
1160,2021-03-06,78,1047
1161,2021-03-07,78,1047
1162,2021-03-08,78,1047
1163,2021-03-09,78,1047
1164,2021-03-10,78,1047
1165,2021-03-11,78,1047
1166,2021-03-12,78,1047
1167,2021-03-13,78,1047
1168,2021-03-14,78,1047
1169,2021-03-15,78,1047
1170,2021-03-16,78,1047
1171,2021-03-17,78,1047
1172,2021-03-18,78,1047
1173,2021-03-19,78,1047
1174,2021-03-20,78,1047
1175,2021-03-21,78,1047
1176,2021-03-22,78,1047
1177,2021-03-23,78,1047
1178,2021-03-24,78,1047
1179,2021-03-25,79,1057
1180,2021-03-26,79,1057
1181,2021-03-27,79,1057
1182,2021-03-28,79,1057
1183,2021-03-29,79,1057
1184,2021-03-30,79,1057
1185,2021-03-31,79,1057
1186,2021-04-01,79,1057
1187,2021-04-02,79,1057
1188,2021-04-03,79,1057
1189,2021-04-04,79,1057
1190,2021-04-05,79,1057
1191,2021-04-06,79,1057
1192,2021-04-07,79,1057
1193,2021-04-08,79,1057
1194,2021-04-09,79,1057
1195,2021-04-10,79,1057
1196,2021-04-11,79,1057
1197,2021-04-12,79,1057
1198,2021-04-13,79,1057
1199,2021-04-14,79,1057
1200,2021-04-15,79,1057
1201,2021-04-16,79,1057
1202,2021-04-17,79,1057
1203,2021-04-18,79,1057
1204,2021-04-19,79,1057
1205,2021-04-20,79,1057
1206,2021-04-21,79,1057
1207,2021-04-22,79,1057
1208,2021-04-23,79,1057
1209,2021-04-24,79,1057
1210,2021-04-25,79,1057
1211,2021-04-26,79,1057
1212,2021-04-27,79,1057
1213,2021-04-28,79,1057
1214,2021-04-29,79,1057
1215,2021-04-30,79,1057
1216,2021-05-01,79,1057
1217,2021-05-02,79,1057
1218,2021-05-03,79,1057
1219,2021-05-04,79,1057
1220,2021-05-05,79,1057
1221,2021-05-06,79,1057
1222,2021-05-07,79,1057
1223,2021-05-08,79,1057
1224,2021-05-09,79,1057
1225,2021-05-10,79,1057
1226,2021-05-11,79,1057
1227,2021-05-12,79,1057
1228,2021-05-13,79,1057
1229,2021-05-14,79,1057
1230,2021-05-15,79,1057
1231,2021-05-16,79,1057
1232,2021-05-17,79,1057
1233,2021-05-18,80,1070
1234,2021-05-19,80,1070
1235,2021-05-20,80,1070
1236,2021-05-21,80,1070
1237,2021-05-22,80,1070
1238,2021-05-23,80,1070
1239,2021-05-24,80,1070
1240,2021-05-25,80,1070
1241,2021-05-26,80,1070
1242,2021-05-27,80,1070
1243,2021-05-28,80,1070
1244,2021-05-29,80,1070
1245,2021-05-30,80,1070
1246,2021-05-31,80,1070
1247,2021-06-01,81,1080
1248,2021-06-02,81,1080
1249,2021-06-03,81,1080
1250,2021-06-04,81,1080
1251,2021-06-05,81,1080
1252,2021-06-06,81,1080
1253,2021-06-07,81,1080
1254,2021-06-08,81,1080
1255,2021-06-09,81,1080
1256,2021-06-10,81,1080
1257,2021-06-11,81,1080
1258,2021-06-12,81,1080
1259,2021-06-13,81,1080
1260,2021-06-14,81,1080
1261,2021-06-15,81,1080
1262,2021-06-16,81,1080
1263,2021-06-17,81,1080
1264,2021-06-18,81,1080
1265,2021-06-19,81,1080
1266,2021-06-20,81,1080
1267,2021-06-21,81,1080
1268,2021-06-22,81,1080
1269,2021-06-23,81,1080
1270,2021-06-24,81,1080
1271,2021-06-25,81,1080
1272,2021-06-26,81,1080
1273,2021-06-27,81,1080
1274,2021-06-28,81,1080
1275,2021-06-29,81,1080
1276,2021-06-30,81,1080
1277,2021-07-01,82,1087
1278,2021-07-02,82,1087
1279,2021-07-03,82,1087
1280,2021-07-04,82,1087
1281,2021-07-05,82,1087
1282,2021-07-06,82,1087
1283,2021-07-07,82,1087
1284,2021-07-08,82,1087
1285,2021-07-09,82,1087
1286,2021-07-10,82,1087
1287,2021-07-11,82,1087
1288,2021-07-12,82,1087
1289,2021-07-13,82,1087
1290,2021-07-14,82,1087
1291,2021-07-15,82,1087
1292,2021-07-16,82,1087
1293,2021-07-17,82,1087
1294,2021-07-18,82,1087
1295,2021-07-19,82,1087
1296,2021-07-20,82,1087
1297,2021-07-21,82,1087
1298,2021-07-22,82,1087
1299,2021-07-23,83,1091
1300,2021-07-24,83,1091
1301,2021-07-25,83,1091
1302,2021-07-26,83,1091
1303,2021-07-27,83,1091
1304,2021-07-28,83,1091
1305,2021-07-29,83,1091
1306,2021-07-30,83,1091
1307,2021-07-31,83,1091
1308,2021-08-01,83,1091
1309,2021-08-02,83,1091
1310,2021-08-03,83,1091
1311,2021-08-04,83,1091
1312,2021-08-05,83,1091
1313,2021-08-06,83,1091
1314,2021-08-07,83,1091
1315,2021-08-08,83,1091
1316,2021-08-09,83,1091
1317,2021-08-10,83,1091
1318,2021-08-11,83,1091
1319,2021-08-12,83,1091
1320,2021-08-13,83,1091
1321,2021-08-14,83,1091
1322,2021-08-15,83,1091
1323,2021-08-16,83,1091
1324,2021-08-17,83,1091
1325,2021-08-18,83,1091
1326,2021-08-19,83,1091
1327,2021-08-20,83,1091
1328,2021-08-21,83,1091
1329,2021-08-22,83,1091
1330,2021-08-23,83,1091
1331,2021-08-24,83,1091
1332,2021-08-25,83,1091
1333,2021-08-26,84,1109
1334,2021-08-27,84,1109
1335,2021-08-28,84,1109
1336,2021-08-29,84,1109
1337,2021-08-30,84,1109
1338,2021-08-31,84,1109
1339,2021-09-01,84,1109
1340,2021-09-02,84,1109
1341,2021-09-03,84,1109
1342,2021-09-04,84,1109
1343,2021-09-05,84,1109
1344,2021-09-06,84,1109
1345,2021-09-07,84,1109
1346,2021-09-08,84,1109
1347,2021-09-09,84,1109
1348,2021-09-10,84,1109
1349,2021-09-11,84,1109
1350,2021-09-12,84,1109
1351,2021-09-13,84,1109
1352,2021-09-14,84,1109
1353,2021-09-15,84,1109
1354,2021-09-16,84,1109
1355,2021-09-17,84,1109
1356,2021-09-18,84,1109
1357,2021-09-19,84,1109
1358,2021-09-20,84,1109
1359,2021-09-21,84,1109
1360,2021-09-22,84,1109
1361,2021-09-23,84,1109
1362,2021-09-24,85,1114
1363,2021-09-25,85,1114
1364,2021-09-26,85,1114
1365,2021-09-27,85,1114
1366,2021-09-28,85,1114
1367,2021-09-29,85,1114
1368,2021-09-30,85,1114
1369,2021-10-01,85,1114
1370,2021-10-02,85,1114
1371,2021-10-03,85,1114
1372,2021-10-04,85,1114
1373,2021-10-05,85,1114
1374,2021-10-06,85,1114
1375,2021-10-07,85,1114
1376,2021-10-08,85,1114
1377,2021-10-09,85,1114
1378,2021-10-10,85,1114
1379,2021-10-11,85,1114
1380,2021-10-12,85,1114
1381,2021-10-13,85,1114
1382,2021-10-14,85,1114
1383,2021-10-15,85,1114
1384,2021-10-16,85,1114
1385,2021-10-17,85,1114
1386,2021-10-18,85,1114
1387,2021-10-19,85,1114
1388,2021-10-20,85,1114
1389,2021-10-21,85,1114
1390,2021-10-22,85,1114
1391,2021-10-23,85,1114
1392,2021-10-24,85,1114
1393,2021-10-25,85,1114
1394,2021-10-26,85,1114
1395,2021-10-27,85,1114
1396,2021-10-28,85,1114
1397,2021-10-29,85,1114
1398,2021-10-30,85,1114
1399,2021-10-31,85,1114
1400,2021-11-01,85,1114
1401,2021-11-02,85,1114
1402,2021-11-03,85,1114
1403,2021-11-04,85,1114
1404,2021-11-05,85,1114
1405,2021-11-06,85,1114
1406,2021-11-07,85,1114
1407,2021-11-08,85,1114
1408,2021-11-09,85,1114
1409,2021-11-10,85,1114
1410,2021-11-11,85,1114
1411,2021-11-12,85,1114
1412,2021-11-13,85,1114
1413,2021-11-14,85,1114
1414,2021-11-15,86,1121
1415,2021-11-16,86,1121
1416,2021-11-17,86,1121
1417,2021-11-18,86,1121
1418,2021-11-19,86,1121
1419,2021-11-20,86,1121
1420,2021-11-21,86,1121
1421,2021-11-22,86,1121
1422,2021-11-23,86,1121
1423,2021-11-24,86,1121
1424,2021-11-25,86,1121
1425,2021-11-26,86,1121
1426,2021-11-27,86,1121
1427,2021-11-28,86,1121
1428,2021-11-29,86,1121
1429,2021-11-30,86,1121
1430,2021-12-01,86,1121
1431,2021-12-02,86,1121
1432,2021-12-03,86,1121
1433,2021-12-04,86,1121
1434,2021-12-05,86,1121
1435,2021-12-06,86,1121
1436,2021-12-07,86,1121
1437,2021-12-08,86,1121
1438,2021-12-09,86,1121
1439,2021-12-10,86,1121
1440,2021-12-11,86,1121
1441,2021-12-12,86,1121
1442,2021-12-13,86,1121
1443,2021-12-14,86,1121
1444,2021-12-15,86,1121
1445,2021-12-16,86,1121
1446,2021-12-17,86,1121
1447,2021-12-18,86,1121
1448,2021-12-19,86,1121
1449,2021-12-20,86,1121
1450,2021-12-21,86,1121
1451,2021-12-22,86,1121
1452,2021-12-23,86,1121
1453,2021-12-24,86,1121
1454,2021-12-25,86,1121
1455,2021-12-26,86,1121
1456,2021-12-27,86,1121
1457,2021-12-28,86,1121
1458,2021-12-29,86,1121
1459,2021-12-30,86,1121
1460,2021-12-31,86,1121
1461,2022-01-01,86,1121
1462,2022-01-02,86,1121
1463,2022-01-03,86,1121
1464,2022-01-04,86,1121
1465,2022-01-05,86,1121
1466,2022-01-06,86,1121
1467,2022-01-07,86,1121
1468,2022-01-08,86,1121
1469,2022-01-09,86,1121
1470,2022-01-10,86,1121
1471,2022-01-11,86,1121
1472,2022-01-12,86,1121
1473,2022-01-13,86,1121
1474,2022-01-14,86,1121
1475,2022-01-15,86,1121
1476,2022-01-16,86,1121
1477,2022-01-17,86,1121
1478,2022-01-18,86,1121
1479,2022-01-19,86,1121
1480,2022-01-20,86,1121
1481,2022-01-21,86,1121
1482,2022-01-22,86,1121
1483,2022-01-23,86,1121
1484,2022-01-24,86,1121
1485,2022-01-25,86,1121
1486,2022-01-26,86,1121
1487,2022-01-27,86,1121
1488,2022-01-28,86,1121
1489,2022-01-29,86,1121
1490,2022-01-30,86,1121
1491,2022-01-31,86,1121
1492,2022-02-01,86,1121
1493,2022-02-02,86,1121
1494,2022-02-03,86,1121
1495,2022-02-04,86,1121
1496,2022-02-05,86,1121
1497,2022-02-06,86,1121
1498,2022-02-07,86,1121
1499,2022-02-08,86,1121
1500,2022-02-09,86,1121
1501,2022-02-10,86,1121
1502,2022-02-11,86,1121
1503,2022-02-12,86,1121
1504,2022-02-13,86,1121
1505,2022-02-14,86,1121
1506,2022-02-15,86,1121
1507,2022-02-16,86,1121
1508,2022-02-17,86,1121
1509,2022-02-18,86,1121
1510,2022-02-19,86,1121
1511,2022-02-20,86,1121
1512,2022-02-21,86,1121
1513,2022-02-22,86,1121
1514,2022-02-23,86,1121
1515,2022-02-24,86,1121
1516,2022-02-25,86,1121
1517,2022-02-26,86,1121
1518,2022-02-27,86,1121
1519,2022-02-28,86,1121
1520,2022-03-01,86,1121
1521,2022-03-02,86,1121
1522,2022-03-03,86,1121
1523,2022-03-04,86,1121
1524,2022-03-05,86,1121
1525,2022-03-06,86,1121
1526,2022-03-07,86,1121
1527,2022-03-08,86,1121
1528,2022-03-09,86,1121
1529,2022-03-10,86,1121
1530,2022-03-11,86,1121
1531,2022-03-12,86,1121
1532,2022-03-13,86,1121
1533,2022-03-14,86,1121
1534,2022-03-15,86,1121
1535,2022-03-16,86,1121
1536,2022-03-17,86,1121
1537,2022-03-18,86,1121
1538,2022-03-19,86,1121
1539,2022-03-20,86,1121
1540,2022-03-21,86,1121
1541,2022-03-22,86,1121
1542,2022-03-23,86,1121
1543,2022-03-24,86,1121
1544,2022-03-25,86,1121
1545,2022-03-26,86,1121
1546,2022-03-27,86,1121
1547,2022-03-28,86,1121
1548,2022-03-29,86,1121
1549,2022-03-30,86,1121
1550,2022-03-31,86,1121
1551,2022-04-01,86,1121
1552,2022-04-02,86,1121
1553,2022-04-03,86,1121
1554,2022-04-04,86,1121
1555,2022-04-05,86,1121
1556,2022-04-06,86,1121
1557,2022-04-07,86,1121
1558,2022-04-08,86,1121
1559,2022-04-09,86,1121
1560,2022-04-10,86,1121
1561,2022-04-11,86,1121
1562,2022-04-12,86,1121
1563,2022-04-13,86,1121
1564,2022-04-14,86,1121
1565,2022-04-15,86,1121
1566,2022-04-16,86,1121
1567,2022-04-17,86,1121
1568,2022-04-18,86,1121
1569,2022-04-19,86,1121
1570,2022-04-20,86,1121
1571,2022-04-21,86,1121
1572,2022-04-22,86,1121
1573,2022-04-23,86,1121
1574,2022-04-24,86,1121
1575,2022-04-25,86,1121
1576,2022-04-26,86,1121
1577,2022-04-27,86,1121
1578,2022-04-28,86,1121
1579,2022-04-29,86,1121
1580,2022-04-30,86,1121
1581,2022-05-01,86,1121
1582,2022-05-02,86,1121
1583,2022-05-03,86,1121
1584,2022-05-04,86,1121
1585,2022-05-05,86,1121
1586,2022-05-06,86,1121
1587,2022-05-07,86,1121
1588,2022-05-08,86,1121
1589,2022-05-09,86,1121
1590,2022-05-10,86,1121
1591,2022-05-11,86,1121
1592,2022-05-12,86,1121
1593,2022-05-13,86,1121
1594,2022-05-14,86,1121
1595,2022-05-15,86,1121
1596,2022-05-16,86,1121
1597,2022-05-17,86,1121
1598,2022-05-18,86,1121
1599,2022-05-19,86,1121
1600,2022-05-20,86,1121
1601,2022-05-21,86,1121
1602,2022-05-22,86,1121
1603,2022-05-23,86,1121
1604,2022-05-24,86,1121
1605,2022-05-25,86,1121
1606,2022-05-26,86,1121
1607,2022-05-27,86,1121
1608,2022-05-28,86,1121
1609,2022-05-29,86,1121
1610,2022-05-30,86,1121
1611,2022-05-31,86,1121
1612,2022-06-01,86,1121
1613,2022-06-02,86,1121
1614,2022-06-03,86,1121
1615,2022-06-04,86,1121
1616,2022-06-05,86,1121
1617,2022-06-06,86,1121
1618,2022-06-07,86,1121
1619,2022-06-08,86,1121
1620,2022-06-09,86,1121
1621,2022-06-10,86,1121
1622,2022-06-11,86,1121
1623,2022-06-12,86,1121
1624,2022-06-13,86,1121
1625,2022-06-14,86,1121
1626,2022-06-15,86,1121
1627,2022-06-16,86,1121
1628,2022-06-17,86,1121
1629,2022-06-18,86,1121
1630,2022-06-19,86,1121
1631,2022-06-20,86,1121
1632,2022-06-21,86,1121
1633,2022-06-22,86,1121
1634,2022-06-23,86,1121
1635,2022-06-24,86,1121
1636,2022-06-25,86,1121
1637,2022-06-26,86,1121
1638,2022-06-27,86,1121
1639,2022-06-28,86,1121
1640,2022-06-29,86,1121
1641,2022-06-30,86,1121
1642,2022-07-01,86,1121
1643,2022-07-02,86,1121
1644,2022-07-03,86,1121
1645,2022-07-04,86,1121
1646,2022-07-05,86,1121
1647,2022-07-06,86,1121
1648,2022-07-07,86,1121
1649,2022-07-08,86,1121
1650,2022-07-09,86,1121
1651,2022-07-10,86,1121
1652,2022-07-11,86,1121
1653,2022-07-12,86,1121
1654,2022-07-13,86,1121
1655,2022-07-14,86,1121
1656,2022-07-15,86,1121
1657,2022-07-16,86,1121
1658,2022-07-17,86,1121
1659,2022-07-18,86,1121
1660,2022-07-19,86,1121
1661,2022-07-20,86,1121
1662,2022-07-21,86,1121
1663,2022-07-22,86,1121
1664,2022-07-23,86,1121
1665,2022-07-24,86,1121
1666,2022-07-25,86,1121
1667,2022-07-26,86,1121
1668,2022-07-27,86,1121
1669,2022-07-28,86,1121
1670,2022-07-29,86,1121
1671,2022-07-30,86,1121
1672,2022-07-31,86,1121
1673,2022-08-01,86,1121
1674,2022-08-02,86,1121
1675,2022-08-03,86,1121
1676,2022-08-04,86,1121
1677,2022-08-05,86,1121
1678,2022-08-06,86,1121
1679,2022-08-07,86,1121
1680,2022-08-08,86,1121
1681,2022-08-09,86,1121
1682,2022-08-10,86,1121
1683,2022-08-11,86,1121
1684,2022-08-12,86,1121
1685,2022-08-13,86,1121
1686,2022-08-14,86,1121
1687,2022-08-15,86,1121
1688,2022-08-16,86,1121
1689,2022-08-17,86,1121
1690,2022-08-18,86,1121
1691,2022-08-19,86,1121
1692,2022-08-20,86,1121
1693,2022-08-21,86,1121
1694,2022-08-22,86,1121
1695,2022-08-23,86,1121
1696,2022-08-24,86,1121
1697,2022-08-25,86,1121
1698,2022-08-26,86,1121
1699,2022-08-27,86,1121
1700,2022-08-28,86,1121
1701,2022-08-29,86,1121
1702,2022-08-30,86,1121
1703,2022-08-31,86,1121
1704,2022-09-01,86,1121
1705,2022-09-02,86,1121
1706,2022-09-03,86,1121
1707,2022-09-04,86,1121
1708,2022-09-05,86,1121
1709,2022-09-06,86,1121
1710,2022-09-07,86,1121
1711,2022-09-08,86,1121
1712,2022-09-09,86,1121
1713,2022-09-10,86,1121
1714,2022-09-11,86,1121
1715,2022-09-12,86,1121
1716,2022-09-13,86,1121
1717,2022-09-14,86,1121
1718,2022-09-15,86,1121
1719,2022-09-16,86,1121
1720,2022-09-17,86,1121
1721,2022-09-18,86,1121
1722,2022-09-19,86,1121
1723,2022-09-20,86,1121
1724,2022-09-21,86,1121
1725,2022-09-22,86,1121
1726,2022-09-23,86,1121
1727,2022-09-24,86,1121
1728,2022-09-25,86,1121
1729,2022-09-26,86,1121
1730,2022-09-27,86,1121
1731,2022-09-28,86,1121
1732,2022-09-29,86,1121
1733,2022-09-30,86,1121
1734,2022-10-01,86,1121
1735,2022-10-02,86,1121
1736,2022-10-03,86,1121
1737,2022-10-04,86,1121
1738,2022-10-05,86,1121
1739,2022-10-06,86,1121
1740,2022-10-07,86,1121
1741,2022-10-08,86,1121
1742,2022-10-09,86,1121
1743,2022-10-10,86,1121
1744,2022-10-11,86,1121
1745,2022-10-12,86,1121
1746,2022-10-13,86,1121
1747,2022-10-14,86,1121
1748,2022-10-15,86,1121
1749,2022-10-16,86,1121
1750,2022-10-17,86,1121
1751,2022-10-18,86,1121
1752,2022-10-19,86,1121
1753,2022-10-20,86,1121
1754,2022-10-21,86,1121
1755,2022-10-22,86,1121
1756,2022-10-23,86,1121
1757,2022-10-24,86,1121
1758,2022-10-25,86,1121
1759,2022-10-26,86,1121
1760,2022-10-27,86,1121
1761,2022-10-28,86,1121
1762,2022-10-29,86,1121
1763,2022-10-30,86,1121
1764,2022-10-31,86,1121
1765,2022-11-01,86,1121
1766,2022-11-02,86,1121
1767,2022-11-03,86,1121
1768,2022-11-04,86,1121
1769,2022-11-05,86,1121
1770,2022-11-06,86,1121
1771,2022-11-07,86,1121
1772,2022-11-08,86,1121
1773,2022-11-09,86,1121
1774,2022-11-10,86,1121
1775,2022-11-11,86,1121
1776,2022-11-12,86,1121
1777,2022-11-13,86,1121
1778,2022-11-14,86,1121
1779,2022-11-15,86,1121
1780,2022-11-16,86,1121
1781,2022-11-17,86,1121
1782,2022-11-18,86,1121
1783,2022-11-19,86,1121
1784,2022-11-20,86,1121
1785,2022-11-21,86,1121
1786,2022-11-22,86,1121
1787,2022-11-23,86,1121
1788,2022-11-24,86,1121
1789,2022-11-25,86,1121
1790,2022-11-26,86,1121
1791,2022-11-27,86,1121
1792,2022-11-28,86,1121
1793,2022-11-29,86,1121
1794,2022-11-30,86,1121
